State #0 "O"
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #10 "NNPS"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #11 "TO"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #12 "CD"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #13 "NNS"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #14 ","
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #15 "VBG"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #16 "."
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #17 "JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #18 "VBZ"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #19 "WDT"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #20 "$"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #21 "RB"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #22 "POS"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #23 "("
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #24 "VB"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #25 ":"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #26 "``"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #27 "''"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #28 ")"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
