State #0 "O"
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #7 "JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #8 "NNS"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #9 "VBD"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #10 "VBN"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #11 "."
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #12 "CD"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #13 "VBZ"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #14 "WP"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #15 "MD"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #16 "VB"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #17 "TO"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #18 "VBG"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #19 "RB"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #20 "RP"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #21 "PRP"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #22 "JJS"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #23 "NNPS"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #24 "RBS"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #25 "PDT"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #26 ":"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #27 "VBP"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
